PC1,PC2
1.2305166665956744,0.19011746709604582
-0.7673815936570234,2.666395569094249
3.053663266097196,1.6972888720475203
-0.9919352811469002,1.0732673755309463
-1.8761492410499234,0.5796987339042118
-1.9592553185389874,-0.9601675326905437
-0.5476645901685364,3.426458738530546
-1.6381905432384407,-0.2556715714184937
2.5573732856597156,0.6390506183589683
2.976982362218589,1.4107480420771048
1.2173104227177083,-1.1511644139648922
-1.7956663298222462,0.7231006743750076
1.3659214279386855,0.313719916451051
1.5961694964519646,-2.493302102411676
-1.6046661660175432,-0.23597303139784398
2.015286783144627,-1.622248778048828
-1.5082284777334074,-0.0960279735264008
-2.0017479502684847,-0.898071322428817
-2.0022805625785387,-1.0575424399274198
-1.679667577524821,0.7252720746862186
-2.144687905492265,0.050254047085264264
-1.5921981437492856,0.9470118828400383
2.8032365460174553,1.3496742631323437
3.0106380220576447,1.5999139648106442
-1.5985757087441725,-0.02435757768145075
-2.044773194308036,-0.9954462296656931
-1.6464303080254412,-0.014783392098226988
-1.4436906116740804,0.05003438732891341
2.638347986753603,0.6830966581850532
-1.736282803453613,-0.06639431707235988
2.643580847267943,-0.30726545071993794
-1.9488681183339538,-1.0149722892928528
2.1707044925247727,-1.3883856955398612
-1.7677988876671478,-0.7072674106277248
-1.7663799419707154,-0.6802774169476572
2.745911096852481,0.9265339262772435
1.5484096043019244,0.6484147887962465
2.559431362863375,-0.5735847099434999
-1.5367276223010413,-0.22305329482786285
2.661657268831469,1.1858943556642143
1.809876770953288,-2.033417559907363
-1.8549713353672335,-0.4133237953852971
-1.6046661660175432,-0.23597303139784398
-1.8123495966003054,0.5674641279364702
2.611523951514009,0.8399177358165916
-1.8197923862152998,-0.7228475675822245
2.672404976284554,0.8622663157043059
-1.4367901662572478,1.1816714275638387
-2.0841415970588058,-0.9691073559349689
2.047196337257544,-1.6291625432475327
-1.5733247470137535,0.9089718143852298
-2.0814208733527004,-0.12145167638108034
2.5004610736554733,-0.6682991967958574
2.8244930044056247,1.1415053114978484
2.152848711793779,-1.3133593681906994
2.0110812705229337,-0.5956968724643174
-1.4442587467832078,1.2018929983106923
